heading,altitude,ground_speed,onground,latitude,longitude,origin_airport_id,destination_airport_id,aircraft_id,datetimes_id
34,33000,498,0,35.7742,-79.2089,0.0,7.0,0,0
274,32000,398,0,55.2466,58.4965,1.0,123.0,1,1
243,10975,292,0,29.0374,-105.8048,2.0,236.0,2,2
232,34000,420,0,36.8902,-99.0035,3.0,41.0,3,0
147,26000,413,0,50.2875,0.7151,4.0,125.0,4,2
205,2800,183,0,40.8072,-74.0912,3.0,7.0,5,3
202,6500,268,0,42.2759,-87.2994,5.0,3.0,6,0
202,9725,285,0,42.4032,-87.2172,6.0,3.0,7,3
162,31000,419,0,27.1412,-82.3897,3.0,36.0,8,4
235,34000,449,0,53.4234,52.0263,1.0,237.0,9,5
257,34000,430,0,39.5676,-87.0358,7.0,43.0,10,3
1,5075,189,0,41.9288,-87.456,8.0,3.0,11,0
26,30075,400,0,50.845,20.3448,9.0,118.0,12,0
270,7300,215,0,41.9651,-87.2863,10.0,3.0,13,0
331,1700,133,0,52.0976,21.0266,11.0,118.0,14,4
148,31000,473,0,37.9345,-85.4439,3.0,50.0,15,3
316,26925,427,0,26.6419,-81.2208,12.0,238.0,16,2
215,15300,354,0,36.4421,-77.8621,7.0,79.0,17,4
291,34000,385,0,34.2752,-101.7462,2.0,239.0,18,2
84,22600,378,0,39.1195,-76.5209,13.0,240.0,19,4
68,29725,457,0,40.0821,-93.1893,14.0,3.0,20,4
357,0,22,1,35.3986,-97.5906,15.0,3.0,21,4
301,300,115,0,40.7783,-73.8702,16.0,3.0,22,6
250,0,4,1,36.1236,-86.6773,10.0,3.0,23,7
225,0,4,1,45.7175,5.0811,17.0,,24,8
28,0,0,1,39.7168,-86.3127,18.0,,25,9
146,0,3,1,50.4723,19.0707,19.0,,26,10
208,0,0,1,45.5897,-122.5901,20.0,241.0,27,2
191,15850,290,0,43.0395,-113.7096,3.0,242.0,28,0
320,10000,269,0,61.0304,-149.8103,21.0,243.0,29,4
226,6550,267,0,39.9563,-85.9703,7.0,18.0,30,4
315,0,18,1,43.6802,-79.63,2.0,6.0,31,2
274,21950,357,0,38.9682,-78.3275,13.0,18.0,32,3
96,0,3,1,40.7008,-74.1664,7.0,97.0,33,4
279,13450,286,0,38.8812,-104.1244,3.0,67.0,34,3
115,35000,473,0,18.8717,-67.0049,12.0,244.0,35,0
123,0,0,1,39.7169,-86.2987,22.0,18.0,36,0
